Tue Aug 06 2019 17:00:26 GMT+0100 (British Summer Time),liz,/me,ERROR,null
Sat Aug 31 2019 11:23:22 GMT+0100 (British Summer Time),GOOGLE,Data request,VALID,<!DOCTYPE html><html><head><title>Select Drive Contents To Share</title></head><body><h1>Select Drive Contents To Share</h1><form action="/google/request/update"><input type="checkbox" name="17t3P0rD9sEIODfTD9bh3XkQR_tj7LXRxrOEDrchkEqs">Unpaid debts (17t3P0rD9sEIODfTD9bh3XkQR_tj7LXRxrOEDrchkEqs)</input><br><input type="checkbox" name="1XQO1tPBh7_9VEhg_lJYLBJ8tyQRY34nKksGY6u4CDwo">Meeting Notes - 23rd August 2019 - JH (1XQO1tPBh7_9VEhg_lJYLBJ8tyQRY34nKksGY6u4CDwo)</input><br><input type="checkbox" name="1-6nE-FboMJ5pUqUAuo-_5YPV_TksRlirTjB76Q07bes">Project 24 Challenge (1-6nE-FboMJ5pUqUAuo-_5YPV_TksRlirTjB76Q07bes)</input><br><input type="checkbox" name="1zC_0c1fz9Zl_5zRAwwaI6yNBmv2Yw2th">UStABC Summer Programme Updated.docx (1zC_0c1fz9Zl_5zRAwwaI6yNBmv2Yw2th)</input><br><input type="checkbox" name="1XPbxMIssS2GFZ5XwVeoRGh11qdYX6O1s">UStABC Summer Programme.docx (1XPbxMIssS2GFZ5XwVeoRGh11qdYX6O1s)</input><br><input type="checkbox" name="1dunSpD-1O_hkfJvLp43s91Mv8fu8OAL1ingDvAv8P9c">Skype Meeting Notes - 12th July  (1dunSpD-1O_hkfJvLp43s91Mv8fu8OAL1ingDvAv8P9c)</input><br><input type="checkbox" name="1l-ARkOWJWCdRB2VQkNiD5vk3_dhD9xAG">Meeting Notes (1l-ARkOWJWCdRB2VQkNiD5vk3_dhD9xAG)</input><br><input type="checkbox" name="1AskHmt_uJfLlx2SO8A5_1C-MGktbPckUXTiGCp031oA">Transport Members Sheet 2018-19 (1AskHmt_uJfLlx2SO8A5_1C-MGktbPckUXTiGCp031oA)</input><br><input type="checkbox" name="1vIbTQNhxF0KGeHGnYIfOSHzrfN71OrZgrowrpQIuc68">S19USTAH St Andrews Beginners Applications (1vIbTQNhxF0KGeHGnYIfOSHzrfN71OrZgrowrpQIuc68)</input><br><input type="checkbox" name="17QTeLkKizUn3ZnfxOS5xZ29e07ShQhEZaQIFIMjywPA">ideaQuad _id system - initial thoughts for Research Census (17QTeLkKizUn3ZnfxOS5xZ29e07ShQhEZaQIFIMjywPA)</input><br><br><input type="button" value="Previous Page"><input type="button" value="Next Page"><br><input type="submit" value="Share"></form></body></html>
Sat Aug 31 2019 11:23:36 GMT+0100 (British Summer Time),GOOGLE,Token request,ERROR,Error: No access, refresh token or API key is set.
Sat Aug 31 2019 11:23:49 GMT+0100 (British Summer Time),GOOGLE,Data request,VALID,<!DOCTYPE html><html><head><title>Select Drive Contents To Share</title></head><body><h1>Select Drive Contents To Share</h1><form action="/google/request/update"><input type="checkbox" name="17t3P0rD9sEIODfTD9bh3XkQR_tj7LXRxrOEDrchkEqs">Unpaid debts (17t3P0rD9sEIODfTD9bh3XkQR_tj7LXRxrOEDrchkEqs)</input><br><input type="checkbox" name="1XQO1tPBh7_9VEhg_lJYLBJ8tyQRY34nKksGY6u4CDwo">Meeting Notes - 23rd August 2019 - JH (1XQO1tPBh7_9VEhg_lJYLBJ8tyQRY34nKksGY6u4CDwo)</input><br><input type="checkbox" name="1-6nE-FboMJ5pUqUAuo-_5YPV_TksRlirTjB76Q07bes">Project 24 Challenge (1-6nE-FboMJ5pUqUAuo-_5YPV_TksRlirTjB76Q07bes)</input><br><input type="checkbox" name="1zC_0c1fz9Zl_5zRAwwaI6yNBmv2Yw2th">UStABC Summer Programme Updated.docx (1zC_0c1fz9Zl_5zRAwwaI6yNBmv2Yw2th)</input><br><input type="checkbox" name="1XPbxMIssS2GFZ5XwVeoRGh11qdYX6O1s">UStABC Summer Programme.docx (1XPbxMIssS2GFZ5XwVeoRGh11qdYX6O1s)</input><br><input type="checkbox" name="1dunSpD-1O_hkfJvLp43s91Mv8fu8OAL1ingDvAv8P9c">Skype Meeting Notes - 12th July  (1dunSpD-1O_hkfJvLp43s91Mv8fu8OAL1ingDvAv8P9c)</input><br><input type="checkbox" name="1l-ARkOWJWCdRB2VQkNiD5vk3_dhD9xAG">Meeting Notes (1l-ARkOWJWCdRB2VQkNiD5vk3_dhD9xAG)</input><br><input type="checkbox" name="1AskHmt_uJfLlx2SO8A5_1C-MGktbPckUXTiGCp031oA">Transport Members Sheet 2018-19 (1AskHmt_uJfLlx2SO8A5_1C-MGktbPckUXTiGCp031oA)</input><br><input type="checkbox" name="1vIbTQNhxF0KGeHGnYIfOSHzrfN71OrZgrowrpQIuc68">S19USTAH St Andrews Beginners Applications (1vIbTQNhxF0KGeHGnYIfOSHzrfN71OrZgrowrpQIuc68)</input><br><input type="checkbox" name="17QTeLkKizUn3ZnfxOS5xZ29e07ShQhEZaQIFIMjywPA">ideaQuad _id system - initial thoughts for Research Census (17QTeLkKizUn3ZnfxOS5xZ29e07ShQhEZaQIFIMjywPA)</input><br><br><input type="button" value="Previous Page"><input type="button" value="Next Page"><br><input type="submit" value="Share"></form></body></html>
Sat Aug 31 2019 11:25:11 GMT+0100 (British Summer Time),GOOGLE,Token request,ERROR,Error: No access, refresh token or API key is set.
Sat Aug 31 2019 11:25:22 GMT+0100 (British Summer Time),GOOGLE,Data request,VALID,<!DOCTYPE html><html><head><title>Select Drive Contents To Share</title></head><body><h1>Select Drive Contents To Share</h1><form action="/google/request/update"><input type="checkbox" name="17t3P0rD9sEIODfTD9bh3XkQR_tj7LXRxrOEDrchkEqs">Unpaid debts (17t3P0rD9sEIODfTD9bh3XkQR_tj7LXRxrOEDrchkEqs)</input><br><input type="checkbox" name="1XQO1tPBh7_9VEhg_lJYLBJ8tyQRY34nKksGY6u4CDwo">Meeting Notes - 23rd August 2019 - JH (1XQO1tPBh7_9VEhg_lJYLBJ8tyQRY34nKksGY6u4CDwo)</input><br><input type="checkbox" name="1-6nE-FboMJ5pUqUAuo-_5YPV_TksRlirTjB76Q07bes">Project 24 Challenge (1-6nE-FboMJ5pUqUAuo-_5YPV_TksRlirTjB76Q07bes)</input><br><input type="checkbox" name="1zC_0c1fz9Zl_5zRAwwaI6yNBmv2Yw2th">UStABC Summer Programme Updated.docx (1zC_0c1fz9Zl_5zRAwwaI6yNBmv2Yw2th)</input><br><input type="checkbox" name="1XPbxMIssS2GFZ5XwVeoRGh11qdYX6O1s">UStABC Summer Programme.docx (1XPbxMIssS2GFZ5XwVeoRGh11qdYX6O1s)</input><br><input type="checkbox" name="1dunSpD-1O_hkfJvLp43s91Mv8fu8OAL1ingDvAv8P9c">Skype Meeting Notes - 12th July  (1dunSpD-1O_hkfJvLp43s91Mv8fu8OAL1ingDvAv8P9c)</input><br><input type="checkbox" name="1l-ARkOWJWCdRB2VQkNiD5vk3_dhD9xAG">Meeting Notes (1l-ARkOWJWCdRB2VQkNiD5vk3_dhD9xAG)</input><br><input type="checkbox" name="1AskHmt_uJfLlx2SO8A5_1C-MGktbPckUXTiGCp031oA">Transport Members Sheet 2018-19 (1AskHmt_uJfLlx2SO8A5_1C-MGktbPckUXTiGCp031oA)</input><br><input type="checkbox" name="1vIbTQNhxF0KGeHGnYIfOSHzrfN71OrZgrowrpQIuc68">S19USTAH St Andrews Beginners Applications (1vIbTQNhxF0KGeHGnYIfOSHzrfN71OrZgrowrpQIuc68)</input><br><input type="checkbox" name="17QTeLkKizUn3ZnfxOS5xZ29e07ShQhEZaQIFIMjywPA">ideaQuad _id system - initial thoughts for Research Census (17QTeLkKizUn3ZnfxOS5xZ29e07ShQhEZaQIFIMjywPA)</input><br><br><input type="button" value="Previous Page"><input type="button" value="Next Page"><br><input type="submit" value="Share"></form></body></html>
Sat Aug 31 2019 11:44:01 GMT+0100 (British Summer Time),GOOGLE,Token request,ERROR,Error: No access, refresh token or API key is set.
Sat Aug 31 2019 11:44:08 GMT+0100 (British Summer Time),GOOGLE,Data request,VALID,<!DOCTYPE html><html><head><title>Select Drive Contents To Share</title></head><body><h1>Select Drive Contents To Share</h1><form action="/google/request/update"><input type="checkbox" name="17t3P0rD9sEIODfTD9bh3XkQR_tj7LXRxrOEDrchkEqs">Unpaid debts (17t3P0rD9sEIODfTD9bh3XkQR_tj7LXRxrOEDrchkEqs)</input><br><input type="checkbox" name="1XQO1tPBh7_9VEhg_lJYLBJ8tyQRY34nKksGY6u4CDwo">Meeting Notes - 23rd August 2019 - JH (1XQO1tPBh7_9VEhg_lJYLBJ8tyQRY34nKksGY6u4CDwo)</input><br><input type="checkbox" name="1-6nE-FboMJ5pUqUAuo-_5YPV_TksRlirTjB76Q07bes">Project 24 Challenge (1-6nE-FboMJ5pUqUAuo-_5YPV_TksRlirTjB76Q07bes)</input><br><input type="checkbox" name="1zC_0c1fz9Zl_5zRAwwaI6yNBmv2Yw2th">UStABC Summer Programme Updated.docx (1zC_0c1fz9Zl_5zRAwwaI6yNBmv2Yw2th)</input><br><input type="checkbox" name="1XPbxMIssS2GFZ5XwVeoRGh11qdYX6O1s">UStABC Summer Programme.docx (1XPbxMIssS2GFZ5XwVeoRGh11qdYX6O1s)</input><br><input type="checkbox" name="1dunSpD-1O_hkfJvLp43s91Mv8fu8OAL1ingDvAv8P9c">Skype Meeting Notes - 12th July  (1dunSpD-1O_hkfJvLp43s91Mv8fu8OAL1ingDvAv8P9c)</input><br><input type="checkbox" name="1l-ARkOWJWCdRB2VQkNiD5vk3_dhD9xAG">Meeting Notes (1l-ARkOWJWCdRB2VQkNiD5vk3_dhD9xAG)</input><br><input type="checkbox" name="1AskHmt_uJfLlx2SO8A5_1C-MGktbPckUXTiGCp031oA">Transport Members Sheet 2018-19 (1AskHmt_uJfLlx2SO8A5_1C-MGktbPckUXTiGCp031oA)</input><br><input type="checkbox" name="1vIbTQNhxF0KGeHGnYIfOSHzrfN71OrZgrowrpQIuc68">S19USTAH St Andrews Beginners Applications (1vIbTQNhxF0KGeHGnYIfOSHzrfN71OrZgrowrpQIuc68)</input><br><input type="checkbox" name="17QTeLkKizUn3ZnfxOS5xZ29e07ShQhEZaQIFIMjywPA">ideaQuad _id system - initial thoughts for Research Census (17QTeLkKizUn3ZnfxOS5xZ29e07ShQhEZaQIFIMjywPA)</input><br><br><input type="button" value="Previous Page"><input type="button" value="Next Page"><br><input type="submit" value="Share"></form></body></html>
Tue Sep 03 2019 09:18:28 GMT+0100 (British Summer Time),ORCID,,ERROR,{"response-code":406,"developer-message":"400 Bad Request: There is an issue with your data or the API endpoint. 405 Method Not Allowed: Endpoint and method mismatch. 415 Unsupported Media Type: data must be in XML or JSON format.","user-message":"ORCID could not process the data, because they were invalid.","error-code":9001,"more-info":"https://members.orcid.org/api/resources/troubleshooting"}
Tue Sep 03 2019 09:19:19 GMT+0100 (British Summer Time),ORCID,,ERROR,{"response-code":406,"developer-message":"400 Bad Request: There is an issue with your data or the API endpoint. 405 Method Not Allowed: Endpoint and method mismatch. 415 Unsupported Media Type: data must be in XML or JSON format.","user-message":"ORCID could not process the data, because they were invalid.","error-code":9001,"more-info":"https://members.orcid.org/api/resources/troubleshooting"}
Tue Sep 03 2019 09:19:50 GMT+0100 (British Summer Time),ORCID,0000-0002-8408-4410,VALID,{"orcid-identifier":{"uri":"http://orcid.org/0000-0002-8408-4410","path":"0000-0002-8408-4410","host":"orcid.org"},"preferences":{"locale":"EN"},"history":{"creation-method":"DIRECT","completion-date":null,"submission-date":{"value":1560036872483},"last-modified-date":{"value":1560088358618},"claimed":true,"source":null,"deactivation-date":null,"verified-email":true,"verified-primary-email":true},"person":{"last-modified-date":null,"name":{"created-date":{"value":1560036872483},"last-modified-date":{"value":1560036872709},"given-names":{"value":"Scott"},"family-name":null,"credit-name":null,"source":null,"visibility":"PUBLIC","path":"0000-0002-8408-4410"},"other-names":{"last-modified-date":null,"other-name":[],"path":"/0000-0002-8408-4410/other-names"},"biography":null,"researcher-urls":{"last-modified-date":null,"researcher-url":[],"path":"/0000-0002-8408-4410/researcher-urls"},"emails":{"last-modified-date":null,"email":[],"path":"/0000-0002-8408-4410/email"},"addresses":{"last-modified-date":null,"address":[],"path":"/0000-0002-8408-4410/address"},"keywords":{"last-modified-date":null,"keyword":[],"path":"/0000-0002-8408-4410/keywords"},"external-identifiers":{"last-modified-date":null,"external-identifier":[],"path":"/0000-0002-8408-4410/external-identifiers"},"path":"/0000-0002-8408-4410/person"},"activities-summary":{"last-modified-date":null,"educations":{"last-modified-date":null,"education-summary":[],"path":"/0000-0002-8408-4410/educations"},"employments":{"last-modified-date":null,"employment-summary":[],"path":"/0000-0002-8408-4410/employments"},"fundings":{"last-modified-date":null,"group":[],"path":"/0000-0002-8408-4410/fundings"},"peer-reviews":{"last-modified-date":null,"group":[],"path":"/0000-0002-8408-4410/peer-reviews"},"works":{"last-modified-date":null,"group":[],"path":"/0000-0002-8408-4410/works"},"path":"/0000-0002-8408-4410/activities"},"path":"/0000-0002-8408-4410"}
Tue Sep 03 2019 09:22:50 GMT+0100 (British Summer Time),ORCID,0000-0002-8408-4410,VALID,{"orcid-identifier":{"uri":"http://orcid.org/0000-0002-8408-4410","path":"0000-0002-8408-4410","host":"orcid.org"},"preferences":{"locale":"EN"},"history":{"creation-method":"DIRECT","completion-date":null,"submission-date":{"value":1560036872483},"last-modified-date":{"value":1560088358618},"claimed":true,"source":null,"deactivation-date":null,"verified-email":true,"verified-primary-email":true},"person":{"last-modified-date":null,"name":{"created-date":{"value":1560036872483},"last-modified-date":{"value":1560036872709},"given-names":{"value":"Scott"},"family-name":null,"credit-name":null,"source":null,"visibility":"PUBLIC","path":"0000-0002-8408-4410"},"other-names":{"last-modified-date":null,"other-name":[],"path":"/0000-0002-8408-4410/other-names"},"biography":null,"researcher-urls":{"last-modified-date":null,"researcher-url":[],"path":"/0000-0002-8408-4410/researcher-urls"},"emails":{"last-modified-date":null,"email":[],"path":"/0000-0002-8408-4410/email"},"addresses":{"last-modified-date":null,"address":[],"path":"/0000-0002-8408-4410/address"},"keywords":{"last-modified-date":null,"keyword":[],"path":"/0000-0002-8408-4410/keywords"},"external-identifiers":{"last-modified-date":null,"external-identifier":[],"path":"/0000-0002-8408-4410/external-identifiers"},"path":"/0000-0002-8408-4410/person"},"activities-summary":{"last-modified-date":null,"educations":{"last-modified-date":null,"education-summary":[],"path":"/0000-0002-8408-4410/educations"},"employments":{"last-modified-date":null,"employment-summary":[],"path":"/0000-0002-8408-4410/employments"},"fundings":{"last-modified-date":null,"group":[],"path":"/0000-0002-8408-4410/fundings"},"peer-reviews":{"last-modified-date":null,"group":[],"path":"/0000-0002-8408-4410/peer-reviews"},"works":{"last-modified-date":null,"group":[],"path":"/0000-0002-8408-4410/works"},"path":"/0000-0002-8408-4410/activities"},"path":"/0000-0002-8408-4410"}
Tue Sep 03 2019 09:23:03 GMT+0100 (British Summer Time),ORCID,0000-0002-8408,ERROR,{"response-code":404,"developer-message":"404 Not Found: The resource was not found. Full validation error: ORCID iD 0000-0002-8408 not found","user-message":"The resource was not found.","error-code":9016,"more-info":"https://members.orcid.org/api/resources/troubleshooting"}
Tue Sep 03 2019 09:23:10 GMT+0100 (British Summer Time),ORCID,,ERROR,{"response-code":406,"developer-message":"400 Bad Request: There is an issue with your data or the API endpoint. 405 Method Not Allowed: Endpoint and method mismatch. 415 Unsupported Media Type: data must be in XML or JSON format.","user-message":"ORCID could not process the data, because they were invalid.","error-code":9001,"more-info":"https://members.orcid.org/api/resources/troubleshooting"}
